"Property","Allowance","Electricity Cost","Water Cost","Total Cost","Total Extra"
"Aribau 126-128 3-1","100","25.97","0","25.97","0"
"Aribau 1º 1ª","50","209.86","0","209.86","159.86"
"Aribau 1º 2ª","50","0","0","0","0"
"Aribau 2º 1º","50","65.44","0","65.44","15.439999999999998"
"Aribau 2º 2º","100","81.32","0","81.32","0"
"Aribau 2º 3ª","50","55.14","516.55","571.6899999999999","521.6899999999999"
"Aribau 3º 2ª","100","0","0","0","0"
"Aribau 4º 1ª","100","49.42","0","49.42","0"
"Aribau 4º 1ª B","70","137.14","0","137.14","67.13999999999999"
"Aribau 4º 2ª","100","0","0","0","0"
"Bisbe Laguarda 14, 2-2","100","74.56","0","74.56","0"
"Bisbe Laguarda 14, Pral-2","100","0","0","0","0"
"Blasco de Garay 1º 1ª","100","53.23","0","53.23","0"
"Blasco de Garay 1º-2","70","113.8","0","113.8","43.8"
"Blasco de Garay 2º 1ª","100","35.97","0","35.97","0"
"Blasco de Garay 2º 2ª","100","115.93","0","115.93","15.930000000000007"
"Blasco de Garay 3º 1ª","100","101.8","0","101.8","1.7999999999999972"
"Blasco de Garay 3º 2ª","100","72.08","0","72.08","0"
"Blasco de Garay 4º 1ª","100","93.05","0","93.05","0"
"Blasco de Garay 5º 1ª","50","25.07","0","25.07","0"
"Blasco de Garay Pral 1ª","100","99.6","0","99.6","0"
"Blasco de Garay Pral 2ª","100","59.82","0","59.82","0"
"Comte Borrell 5º 1ª","50","76.08","0","76.08","26.08"
"Comte Borrell 5º 2ª","50","51.52","0","51.52","1.5200000000000031"
"Comte Borrell Pral 1ª","100","32.73","0","32.73","0"
"Llull 250 1-1","70","72.52","0","72.52","2.519999999999996"
"Llull 250 1-3","70","188.87","63.96","252.83","182.83"
"Llull 250 1-4","70","92.12","69.03","161.15","91.15"
"Llull 250 1-5","70","88.78","71.57","160.35","90.35"
"Llull 250 1-6","70","80.02","50.97","130.99","60.99000000000001"
"Llull 250 2-3","70","121.01","164.76","285.77","215.76999999999998"
"Llull 250 2-5","70","79.4","57.94","137.34","67.34"
"Llull 250 2-6","70","82.72","66.49","149.20999999999998","79.20999999999998"
"Llull 250 3-2","70","70.01","57.94","127.95","57.95"
"Llull 250 3-4","70","70.63","76.63","147.26","77.25999999999999"
"Llull 250 3-5","70","87.28","59.1","146.38","76.38"
"Llull 250 3-6","70","143.41","57.94","201.35","131.35"
"Llull 250 4-3","70","46.46","0","46.46","0"
"Llull 250 4-5","70","90.3","69.03","159.32999999999998","89.32999999999998"
"Llull 250 5-1","70","83.94","59.1","143.04","73.03999999999999"
"Llull 250 5-2","70","75.46","53.3","128.76","58.75999999999999"
"Llull 250 5-3","70","137.21","55.62","192.83","122.83000000000001"
"Llull 250 5-4","70","63.04","53.3","116.34","46.34"
"Llull 250 5-5","70","118.6","69.03","187.63","117.63"
"Llull 250 Pral 3","70","113.91","74.1","188.01","118.00999999999999"
"Llull 250 Pral 5","70","94.84","71.57","166.41","96.41"
